Strike,Maturity,0
3858.6,0.2,0.48390248
3858.6,0.242,0.45560545
3858.6,0.284,0.44041198
3858.6,0.326,0.43604153
3858.6,0.368,0.4391092
3858.6,0.411,0.44684827
3858.6,0.453,0.45661062
3858.6,0.495,0.4668818
3858.6,0.537,0.47639623
3858.6,0.579,0.48426202
3858.6,0.621,0.49003553
3858.6,0.663,0.49337345
3858.6,0.705,0.49389562
3858.6,0.747,0.4916191
3858.6,0.789,0.48674557
3858.6,0.832,0.47924724
3858.6,0.874,0.46966097
3858.6,0.916,0.45797008
3858.6,0.958,0.44477957
4032.67,0.2,0.4582449
4032.67,0.242,0.4314868
4032.67,0.284,0.41782725
4032.67,0.326,0.4131713
4032.67,0.368,0.4140439
4032.67,0.411,0.41791865
4032.67,0.453,0.42276928
4032.67,0.495,0.42744312
4032.67,0.537,0.4310851
4032.67,0.579,0.43319377
4032.67,0.621,0.43363664
4032.67,0.663,0.43231452
4032.67,0.705,0.4290411
4032.67,0.747,0.4239565
4032.67,0.789,0.4172649
4032.67,0.832,0.40890515
4032.67,0.874,0.39940754
4032.67,0.916,0.38866854
4032.67,0.958,0.377093
4206.74,0.2,0.41950306
4206.74,0.242,0.3989594
4206.74,0.284,0.38864094
4206.74,0.326,0.3848357
4206.74,0.368,0.38477734
4206.74,0.411,0.38648218
4206.74,0.453,0.3885307
4206.74,0.495,0.39011055
4206.74,0.537,0.39067805
4206.74,0.579,0.38995478
4206.74,0.621,0.3879558
4206.74,0.663,0.38466445
4206.74,0.705,0.3799906
4206.74,0.747,0.37407058
4206.74,0.789,0.36707574
4206.74,0.832,0.35892594
4206.74,0.874,0.35009122
4206.74,0.916,0.34044737
4206.74,0.958,0.33027044
4380.81,0.2,0.38238078
4380.81,0.242,0.36744797
4380.81,0.284,0.3599673
4380.81,0.326,0.35701552
4380.81,0.368,0.35650805
4380.81,0.411,0.3569523
4380.81,0.453,0.35738304
4380.81,0.495,0.35724849
4380.81,0.537,0.35618818
4380.81,0.579,0.3540657
4380.81,0.621,0.35094464
4380.81,0.663,0.34685767
4380.81,0.705,0.34174725
4380.81,0.747,0.33573127
4380.81,0.789,0.3289524
4380.81,0.832,0.32132083
4380.81,0.874,0.31326097
4380.81,0.916,0.30463627
4380.81,0.958,0.29565495
4554.88,0.2,0.34895432
4554.88,0.242,0.338509
4554.88,0.284,0.33331218
4554.88,0.326,0.33115157
4554.88,0.368,0.33051673
4554.88,0.411,0.33030015
4554.88,0.453,0.32985425
4554.88,0.495,0.32880306
4554.88,0.537,0.32691953
4554.88,0.579,0.32414162
4554.88,0.621,0.320572
4554.88,0.663,0.3162481
4554.88,0.705,0.31113136
4554.88,0.747,0.30532974
4554.88,0.789,0.29896516
4554.88,0.832,0.29194194
4554.88,0.874,0.28463387
4554.88,0.916,0.2769144
4554.88,0.958,0.26895154
4728.96,0.2,0.3192977
4728.96,0.242,0.31239635
4728.96,0.284,0.30905813
4728.96,0.326,0.30765954
4728.96,0.368,0.3071159
4728.96,0.411,0.30662513
4728.96,0.453,0.30575892
4728.96,0.495,0.3042705
4728.96,0.537,0.3020264
4728.96,0.579,0.29901424
4728.96,0.621,0.29534367
4728.96,0.663,0.29106066
4728.96,0.705,0.28614578
4728.96,0.747,0.28068888
4728.96,0.789,0.27479938
4728.96,0.832,0.26838252
4728.96,0.874,0.26177987
4728.96,0.916,0.2548636
4728.96,0.958,0.24778432
4903.03,0.2,0.29318923
4903.03,0.242,0.2890966
4903.03,0.284,0.28729507
4903.03,0.326,0.28661716
4903.03,0.368,0.2863001
4903.03,0.411,0.28577578
4903.03,0.453,0.28476748
4903.03,0.495,0.2831282
4903.03,0.537,0.28079087
4903.03,0.579,0.27777132
4903.03,0.621,0.27418703
4903.03,0.663,0.27009338
4903.03,0.705,0.26547045
4903.03,0.747,0.260409
4903.03,0.789,0.2550013
4903.03,0.832,0.2491638
4903.03,0.874,0.24319702
4903.03,0.916,0.23699708
4903.03,0.958,0.23067214
5077.1,0.2,0.27033544
5077.1,0.242,0.26848114
5077.1,0.284,0.26795918
5077.1,0.326,0.26794556
5077.1,0.368,0.2679298
5077.1,0.411,0.2675111
5077.1,0.453,0.2665289
5077.1,0.495,0.26490587
5077.1,0.537,0.2626205
5077.1,0.579,0.2597183
5077.1,0.621,0.25632155
5077.1,0.663,0.2524782
5077.1,0.705,0.24818797
5077.1,0.747,0.2435255
5077.1,0.789,0.23858745
5077.1,0.832,0.23327968
5077.1,0.874,0.22789085
5077.1,0.916,0.22231421
5077.1,0.958,0.21665275
5251.17,0.2,0.25041863
5251.17,0.242,0.25036407
5251.17,0.284,0.25090843
5251.17,0.326,0.25149503
5251.17,0.368,0.2518036
5251.17,0.411,0.25156432
5251.17,0.453,0.25069758
5251.17,0.495,0.24918546
5251.17,0.537,0.24704057
5251.17,0.579,0.24432516
5251.17,0.621,0.24115333
5251.17,0.663,0.23758906
5251.17,0.705,0.23363549
5251.17,0.747,0.22936392
5251.17,0.789,0.22485168
5251.17,0.832,0.22003102
5251.17,0.874,0.21515918
5251.17,0.916,0.21013466
5251.17,0.958,0.20505226
5425.24,0.2,0.23311615
5425.24,0.242,0.23451072
5425.24,0.284,0.23594798
5425.24,0.326,0.23707046
5425.24,0.368,0.23770206
5425.24,0.411,0.23767786
5425.24,0.453,0.23697375
5425.24,0.495,0.23561862
5425.24,0.537,0.23365435
5425.24,0.579,0.2311442
5425.24,0.621,0.22821999
5425.24,0.663,0.22493874
5425.24,0.705,0.22130784
5425.24,0.747,0.21739998
5425.24,0.789,0.21328604
5425.24,0.832,0.20890598
5425.24,0.874,0.2044893
5425.24,0.916,0.19995193
5425.24,0.958,0.19536996
5599.32,0.2,0.21812342
5599.32,0.242,0.2206918
5599.32,0.284,0.22287032
5599.32,0.326,0.22446685
5599.32,0.368,0.22539851
5599.32,0.411,0.22560078
5599.32,0.453,0.2250769
5599.32,0.495,0.22389446
5599.32,0.537,0.22212555
5599.32,0.579,0.21983911
5599.32,0.621,0.21715736
5599.32,0.663,0.21414126
5599.32,0.705,0.21081972
5599.32,0.747,0.20724417
5599.32,0.789,0.2034952
5599.32,0.832,0.19950405
5599.32,0.874,0.19549209
5599.32,0.916,0.19138889
5599.32,0.958,0.18725777
5773.39,0.2,0.20514822
5773.39,0.242,0.20867911
5773.39,0.284,0.21147884
5773.39,0.326,0.21348484
5773.39,0.368,0.21469134
5773.39,0.411,0.21510772
5773.39,0.453,0.2147651
5773.39,0.495,0.21376704
5773.39,0.537,0.21218579
5773.39,0.579,0.2101146
5773.39,0.621,0.20766746
5773.39,0.663,0.20490946
5773.39,0.705,0.20185934
5773.39,0.747,0.19859661
5773.39,0.789,0.19516616
5773.39,0.832,0.19153036
5773.39,0.874,0.18788278
5773.39,0.916,0.18415307
5773.39,0.958,0.18041751
5947.46,0.2,0.19394846
5947.46,0.242,0.19826521
5947.46,0.284,0.20158032
5947.46,0.326,0.20393169
5947.46,0.368,0.20538683
5947.46,0.411,0.20599818
5947.46,0.453,0.20582707
5947.46,0.495,0.20500503
5947.46,0.537,0.20361097
5947.46,0.579,0.20173664
5947.46,0.621,0.19950381
5947.46,0.663,0.19697942
5947.46,0.705,0.19419119
5947.46,0.747,0.19120486
5947.46,0.789,0.1880648
5947.46,0.832,0.18474251
5947.46,0.874,0.18141665
5947.46,0.916,0.178024
5947.46,0.958,0.17462769
6121.53,0.2,0.18429823
6121.53,0.242,0.18924917
6121.53,0.284,0.19299889
6121.53,0.326,0.19564557
6121.53,0.368,0.19730815
6121.53,0.411,0.19809869
6121.53,0.453,0.19808686
6121.53,0.495,0.19742405
6121.53,0.537,0.19619991
6121.53,0.579,0.19450952
6121.53,0.621,0.19247216
6121.53,0.663,0.19016516
6121.53,0.705,0.18760654
6121.53,0.747,0.1848642
6121.53,0.789,0.1819895
6121.53,0.832,0.1789466
6121.53,0.874,0.17590322
6121.53,0.916,0.17281686
6121.53,0.958,0.16972262
6295.6,0.2,0.1759939
6295.6,0.242,0.18147404
6295.6,0.284,0.18557595
6295.6,0.326,0.18845955
6295.6,0.368,0.1903066
6295.6,0.411,0.19125059
6295.6,0.453,0.1913783
6295.6,0.495,0.19085585
6295.6,0.537,0.18978468
6295.6,0.579,0.18827021
6295.6,0.621,0.18641505
6295.6,0.663,0.18429956
6295.6,0.705,0.18194665
6295.6,0.747,0.17942648
6295.6,0.789,0.1767776
6295.6,0.832,0.17399193
6295.6,0.874,0.17120181
6295.6,0.916,0.16837531
6295.6,0.958,0.16554862
6469.68,0.2,0.16887514
6469.68,0.242,0.1747764
6469.68,0.284,0.17915738
6469.68,0.326,0.18224259
6469.68,0.368,0.18424556
6469.68,0.411,0.18531708
6469.68,0.453,0.1855708
6469.68,0.495,0.18517269
6469.68,0.537,0.18424317
6469.68,0.579,0.18287298
6469.68,0.621,0.18117897
6469.68,0.663,0.17923738
6469.68,0.705,0.17707296
6469.68,0.747,0.17474957
6469.68,0.789,0.17231148
6469.68,0.832,0.16974166
6469.68,0.874,0.16718142
6469.68,0.916,0.16458698
6469.68,0.958,0.1620032
6643.75,0.2,0.16278897
6643.75,0.242,0.16903491
6643.75,0.284,0.1736443
6643.75,0.326,0.17688964
6643.75,0.368,0.1790065
6643.75,0.411,0.18018772
6643.75,0.453,0.18054533
6643.75,0.495,0.18026108
6643.75,0.537,0.17944655
6643.75,0.579,0.17821532
6643.75,0.621,0.17665948
6643.75,0.663,0.17487249
6643.75,0.705,0.17287052
6643.75,0.747,0.17072646
6643.75,0.789,0.1684747
6643.75,0.832,0.16610518
6643.75,0.874,0.16374287
6643.75,0.916,0.1613566
6643.75,0.958,0.15898718
6817.82,0.2,0.15762001
6817.82,0.242,0.16413142
6817.82,0.284,0.16891187
6817.82,0.326,0.1722773
6817.82,0.368,0.17449197
6817.82,0.411,0.17575955
6817.82,0.453,0.17620155
6817.82,0.495,0.17600392
6817.82,0.537,0.1752987
6817.82,0.579,0.17418104
6817.82,0.621,0.17275909
6817.82,0.663,0.17110744
6817.82,0.705,0.16925229
6817.82,0.747,0.16725916
6817.82,0.789,0.16518104
6817.82,0.832,0.16298872
6817.82,0.874,0.16080192
6817.82,0.916,0.15860143
6817.82,0.958,0.15642202
6991.89,0.2,0.15325262
6991.89,0.242,0.15996964
6991.89,0.284,0.16488123
6991.89,0.326,0.16833717
6991.89,0.368,0.17060858
6991.89,0.411,0.1719402
6991.89,0.453,0.17245236
6991.89,0.495,0.17233452
6991.89,0.537,0.17171346
6991.89,0.579,0.17069547
6991.89,0.621,0.1693824
6991.89,0.663,0.16785154
6991.89,0.705,0.16613129
6991.89,0.747,0.16428652
6991.89,0.789,0.16234554
6991.89,0.832,0.16031276
6991.89,0.874,0.15828915
6991.89,0.916,0.15625657
6991.89,0.958,0.1542391
